do_delete_addresses,FUNC_0
do_delete_education,FUNC_1
do_delete_groups,FUNC_2
do_delete_interests,FUNC_3
do_delete_langs,FUNC_4
do_delete_military,FUNC_5
do_delete_negative_groups,FUNC_6
do_delete_positive_groups,FUNC_7
do_delete_proposal,FUNC_8
do_delete_schools,FUNC_9
do_delete_user,FUNC_10
do_delete_user_group,FUNC_11
do_delete_user_lang,FUNC_12
do_delete_work,FUNC_13
free_tmp_buffers,FUNC_14
sscanf,FUNC_15
vkprintf,FUNC_16
write_out,FUNC_17
mcs_targ_delete,FUNC_18
c,VAR_0
str,VAR_1
len,VAR_2
user_id,VAR_3
group_id,VAR_4
lang_id,VAR_5
type,VAR_6
res,VAR_7
