BACKLOG,VAR_0
MAX_CONNECTIONS,VAR_1
assert,FUNC_0
atoi,FUNC_1
backlog,VAR_2
daemonize,VAR_3
errno,VAR_4
exit,FUNC_2
fprintf,FUNC_3
getopt,FUNC_4
hostname,VAR_5
init_dyn_data,FUNC_5
logname,VAR_6
max_ad_id,VAR_7
maxconn,VAR_8
nice,FUNC_6
optarg,VAR_9
optind,VAR_10
perror,FUNC_7
port,VAR_11
progname,VAR_12
raise_file_rlimit,FUNC_8
srand48,FUNC_9
start_server,FUNC_10
start_time,VAR_13
stderr,VAR_14
suffix,VAR_15
test_mode,VAR_16
time,FUNC_11
usage,FUNC_12
username,VAR_17
verbosity,VAR_18
main,FUNC_13
argc,VAR_19
argv,VAR_20
i,VAR_21
