Args_per_line,VAR_0
GA,VAR_1
GB,VAR_2
GC,VAR_3
GT,VAR_4
Gc,VAR_5
Gd,VAR_6
MAX_CHARS,VAR_7
MAX_GID,VAR_8
MAX_GROUPS,VAR_9
O_APPEND,VAR_10
O_CREAT,VAR_11
O_RDONLY,VAR_12
O_WRONLY,VAR_13
TARG_SCHEMA_V1,VAR_14
TS,VAR_15
Tc,VAR_16
Tw,VAR_17
assert,FUNC_0
atol,FUNC_1
change_user,FUNC_2
close,FUNC_3
exit,FUNC_4
fdatasync,FUNC_5
flush_memgroups,FUNC_6
flush_out,FUNC_7
flush_words,FUNC_8
fname_last,FUNC_9
fprintf,FUNC_10
get_dump_format,FUNC_11
getopt,FUNC_12
groups_fname,VAR_18
groups_fname2,VAR_19
init_allowed,FUNC_13
malloc,FUNC_14
mp_END,VAR_20
ms_END,VAR_21
open,FUNC_15
optarg,VAR_22
optind,VAR_23
output_format,VAR_24
output_stats,FUNC_16
process_addresses_row,FUNC_17
process_education_row,FUNC_18
process_groupshort_row,FUNC_19
process_matches_row,FUNC_20
process_memextra_row,FUNC_21
process_memgroups_row,FUNC_22
process_memlite_row,FUNC_23
process_memshort_row,FUNC_24
process_military_row,FUNC_25
process_names_row,FUNC_26
progname,VAR_25
read,FUNC_27
read_record,FUNC_28
split_mod,VAR_26
split_rem,VAR_27
src_fd,VAR_28
src_fname,VAR_29
sscanf,FUNC_29
start_binlog,FUNC_30
stderr,VAR_30
table_format,VAR_31
targ_fd,VAR_32
targ_fname,VAR_33
usage,FUNC_31
username,VAR_34
verbosity,VAR_35
write,FUNC_32
main,FUNC_33
argc,VAR_36
argv,VAR_37
i,VAR_38
