ADF_SITES_MASK_SHIFT,VAR_0
EXPECTED_GAIN_USERADS_MULTIPLIER,VAR_1
H,VAR_2
HN,VAR_3
MAX_USERS,VAR_4
R,VAR_5
R_cnt,VAR_6
__and_mask,VAR_7
__cat_mask,VAR_8
__exclude_ad_id,VAR_9
__use_factor,VAR_10
__use_views_limit,VAR_11
__xor_mask,VAR_12
assert,FUNC_0
build_user_ad_heap,FUNC_1
get_ad,FUNC_2
get_user,FUNC_3
heap_pop,FUNC_4
heap_push_user_ad,VAR_13
heap_push_user_ad_ext,VAR_14
heap_push_user_ad_std,VAR_15
compute_user_ads,FUNC_5
user_id,VAR_16
limit,VAR_17
flags,VAR_18
and_mask,VAR_19
xor_mask,VAR_20
cat_mask,VAR_21
U,VAR_22
N,VAR_23
R_end,VAR_24
ad_id,VAR_25
gain,VAR_26
