AdSpace,VAR_0
NewHeader,VAR_1
WordSpace,VAR_2
ancient_ads_loaded,VAR_3
ancient_ads_loaded_bytes,VAR_4
binlog_load_time,VAR_5
dyn_cur,VAR_6
dyn_first,VAR_7
dyn_last,VAR_8
dyn_top,VAR_9
fprintf,FUNC_0
idx_end_time,VAR_10
idx_start_time,VAR_11
log_cur_pos,FUNC_1
log_last_ts,VAR_12
max_uid,VAR_13
new_fresh_ads,VAR_14
new_idx_words,VAR_15
new_idx_words_short,VAR_16
new_stale_ads,VAR_17
stderr,VAR_18
tot_fresh_ads_userlist_bytes,VAR_19
tot_stale_ads_userlist_bytes,VAR_20
tot_userlists,VAR_21
tot_userlists_size,VAR_22
tot_users,VAR_23
word_user_pairs,VAR_24
output_index_stats,FUNC_2
