O_APPEND,VAR_0
O_CREAT,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
SEEK_CUR,VAR_4
SEEK_END,VAR_5
SEEK_SET,VAR_6
WB,VAR_7
WRITE_BUFFER_SIZE,VAR_8
addr_ext_size,VAR_9
assert,FUNC_0
atoi,FUNC_1
change_user,FUNC_2
close,FUNC_3
curr_fd,VAR_10
curr_fname,VAR_11
exit,FUNC_4
fdatasync,FUNC_5
flush_out,FUNC_6
fprintf,FUNC_7
getopt,FUNC_8
lseek,FUNC_9
mode,VAR_12
open,FUNC_10
optarg,VAR_13
optind,VAR_14
output_stats,FUNC_11
position,VAR_15
process_record,FUNC_12
progname,VAR_16
read,FUNC_13
rend,VAR_17
rptr,VAR_18
src_fd,VAR_19
src_fname,VAR_20
stderr,VAR_21
targ_fd,VAR_22
targ_fname,VAR_23
targ_orig_size,VAR_24
time,FUNC_14
time_offset,VAR_25
time_threshold,VAR_26
usage,FUNC_15
username,VAR_27
verbosity,VAR_28
write,FUNC_16
main,FUNC_17
argc,VAR_29
argv,VAR_30
i,VAR_31
r,VAR_32
w,VAR_33
