LEV_START,VAR_0
LEV_TARG_STAT_LOAD,VAR_1
LEV_TARG_VIEWS,VAR_2
LogTs,VAR_3
copy_mod,VAR_4
copy_rem,VAR_5
exit,FUNC_0
fprintf,FUNC_1
get_logrec_size,FUNC_2
immediate_exit,VAR_6
jump_log_pos,VAR_7
log_cur_pos,FUNC_3
memcpy,FUNC_4
rd_bytes,VAR_8
rd_rec,VAR_9
split_int,FUNC_5
stderr,VAR_10
targ_existed,VAR_11
targ_orig_size,VAR_12
want_write,FUNC_6
wr_bytes,VAR_13
wr_rec,VAR_14
wr_views_rec,VAR_15
write_alloc,FUNC_7
targ_replay_logevent,FUNC_8
E,VAR_16
size,VAR_17
type,VAR_18
s,VAR_19
type_ok,VAR_20
N,VAR_21
i,VAR_22
z,VAR_23
