I,VAR_0
L,VAR_1
LEV_TARG_BIRTHDAY,VAR_2
LEV_TARG_CUTE,VAR_3
LEV_TARG_MSTATUS,VAR_4
LEV_TARG_ONLINE,VAR_5
LEV_TARG_POLITICAL,VAR_6
LEV_TARG_PRIVACY,VAR_7
LEV_TARG_RATE,VAR_8
LEV_TARG_RATECUTE,VAR_9
LEV_TARG_SEX,VAR_10
LEV_TARG_UNIVCITY,VAR_11
LEV_TARG_USERFLAGS,VAR_12
adj_rec,VAR_13
fits,FUNC_0
log_0ints,FUNC_1
log_1int,FUNC_2
log_2ints,FUNC_3
ml_bday_day,VAR_14
ml_bday_month,VAR_15
ml_bday_year,VAR_16
ml_cute,VAR_17
ml_id,VAR_18
ml_ip,VAR_19
ml_logged,VAR_20
ml_photo,VAR_21
ml_political,VAR_22
ml_profile_privacy,VAR_23
ml_rate,VAR_24
ml_sex,VAR_25
ml_status,VAR_26
ml_uni_city,VAR_27
ml_uni_country,VAR_28
user_id,VAR_29
write_alloc,FUNC_4
process_memlite_row,FUNC_5
LB,VAR_30
