AdSpace,VAR_0
User,VAR_1
active_ad_nodes,VAR_2
clicked_ad_nodes,VAR_3
conv_user_id,FUNC_0
delete_user_hashlist,FUNC_1
exact_strfree,FUNC_2
inactive_ad_nodes,VAR_4
intree_free,FUNC_3
online_convert_time,FUNC_4
online_increment,FUNC_5
online_list_remove,FUNC_6
q_alcohol,VAR_5
q_bday,VAR_6
q_bmonth,VAR_7
q_browser,VAR_8
q_byear,VAR_9
q_city,VAR_10
q_country,VAR_11
q_custom1,VAR_12
q_custom10,VAR_13
q_custom11,VAR_14
q_custom12,VAR_15
q_custom13,VAR_16
q_custom14,VAR_17
q_custom15,VAR_18
q_custom2,VAR_19
q_custom3,VAR_20
q_custom4,VAR_21
q_custom5,VAR_22
q_custom6,VAR_23
q_custom7,VAR_24
q_custom8,VAR_25
q_custom9,VAR_26
q_cvisited,VAR_27
q_gcountry,VAR_28
q_has_photo,VAR_29
q_height,VAR_30
q_hidden,VAR_31
q_iiothers,VAR_32
q_mstatus,VAR_33
q_operator,VAR_34
q_pays_money,VAR_35
q_political,VAR_36
q_ppriority,VAR_37
q_region,VAR_38
q_sex,VAR_39
q_smoking,VAR_40
q_timezone,VAR_41
q_uses_apps,VAR_42
targ_weights_vector_free,FUNC_7
tot_users,VAR_43
user_clear_addresses,FUNC_8
user_clear_education,FUNC_9
user_clear_field,FUNC_10
user_clear_groups,FUNC_11
user_clear_interests,FUNC_12
user_clear_langs,FUNC_13
user_clear_military,FUNC_14
user_clear_schools,FUNC_15
user_clear_work,FUNC_16
user_to_olist,FUNC_17
utree_merge,FUNC_18
zfree,FUNC_19
delete_user,FUNC_20
E,VAR_44
user_id,VAR_45
s,VAR_46
U,VAR_47
new_tree,VAR_48
