COMPILE_COND_EQ,FUNC_0
COMPILE_COND_RANGE,FUNC_1
COMPILE_COND_TWOWORDS,FUNC_2
COMPILE_COND_WORD,FUNC_3
COMPILE_COND_WORD_NOSTEM,FUNC_4
COMPILE_QUANTIFIER,FUNC_5
address,VAR_0
adr_city,VAR_1
adr_country,VAR_2
adr_district,VAR_3
adr_house,VAR_4
adr_name,VAR_5
adr_station,VAR_6
adr_street,VAR_7
adr_type,VAR_8
age,VAR_9
alcohol,VAR_10
assert,FUNC_6
bday,VAR_11
birthday_soon,VAR_12
bmonth,VAR_13
browser,VAR_14
byear,VAR_15
chair,VAR_16
city,VAR_17
company,VAR_18
company_name,VAR_19
compile_condition_inlist,FUNC_7
country,VAR_20
custom1,VAR_21
custom10,VAR_22
custom11,VAR_23
custom12,VAR_24
custom13,VAR_25
custom14,VAR_26
custom15,VAR_27
custom2,VAR_28
custom3,VAR_29
custom4,VAR_30
custom5,VAR_31
custom6,VAR_32
custom7,VAR_33
custom8,VAR_34
custom9,VAR_35
cvisited,VAR_36
edu_form,VAR_37
edu_status,VAR_38
education,VAR_39
faculty,VAR_40
future_age,VAR_41
gcountry,VAR_42
graduation,VAR_43
grp_id,VAR_44
grp_type,VAR_45
has_photo,VAR_46
height,VAR_47
hidden,VAR_48
hometown,VAR_49
id,VAR_50
iiothers,VAR_51
interests,VAR_52
job,VAR_53
lang_id,VAR_54
mil_finish,VAR_55
mil_start,VAR_56
mil_unit,VAR_57
military,VAR_58
mstatus,VAR_59
name,VAR_60
name_interests,VAR_61
online,VAR_62
operator,VAR_63
pays_money,VAR_64
political,VAR_65
ppriority,VAR_66
privacy,VAR_67
proposal,VAR_68
random,VAR_69
region,VAR_70
religion,VAR_71
sch_city,VAR_72
sch_class,VAR_73
sch_country,VAR_74
sch_grad,VAR_75
sch_id,VAR_76
sch_spec,VAR_77
school,VAR_78
sex,VAR_79
smoking,VAR_80
timezone,VAR_81
uni_city,VAR_82
uni_country,VAR_83
univ,VAR_84
uses_apps,VAR_85
zmalloc,FUNC_8
build_condition,FUNC_9
Q,VAR_86
true_branch,VAR_87
false_branch,VAR_88
opt_level,VAR_89
tmp,VAR_90
quantifier_first,VAR_91
quantifier_next,VAR_92
A,VAR_93
B,VAR_94
