ADF_LIMIT_VIEWS,VAR_0
AdStats,VAR_1
H,VAR_2
HN,VAR_3
MAX_AD_VIEWS,VAR_4
__and_mask,VAR_5
__cat_mask,VAR_6
__exclude_ad_id,VAR_7
__gsort_limit,VAR_8
__use_views_limit,VAR_9
__user,VAR_10
__xor_mask,VAR_11
drand48,FUNC_0
get_ad,FUNC_1
heap_insert,FUNC_2
is_user_in_group,FUNC_3
log,FUNC_4
targ_weights_at,FUNC_5
unlikely,FUNC_6
heap_push_user_ad_ext,FUNC_7
N,VAR_12
ad_id,VAR_13
views,VAR_14
A,VAR_15
cat_mask,VAR_16
i,VAR_17
category_val,VAR_18
p,VAR_19
lambda,VAR_20
delta,VAR_21
expected_gain,VAR_22
