Q_IS_BIG,FUNC_0
Q_IS_GRAYISH,FUNC_1
Q_IS_SMALL,FUNC_2
Q_IS_SMALLISH,FUNC_3
apply_quantifier,FUNC_4
assert,FUNC_5
aux_userlist,VAR_0
aux_userlist_size,VAR_1
build_binary_intersection_iterator,FUNC_6
build_binary_subtraction_iterator,FUNC_7
build_binary_union_iterator,FUNC_8
build_complement_iterator,FUNC_9
build_condition_filter_iterator,FUNC_10
build_condition_from_query,FUNC_11
build_condition_iterator,FUNC_12
build_empty_iterator,FUNC_13
build_explicit_list_iterator,FUNC_14
build_id_range_iterator,FUNC_15
build_multiple_intersection_iterator,FUNC_16
build_multiple_intersection_iterator_with_subtraction,FUNC_17
build_multiple_union_iterator,FUNC_18
build_word_iterator,FUNC_19
get_word_count_nomult,FUNC_20
lift_quantifier,FUNC_21
negate_query,FUNC_22
prebuild_multiple_intersection_iterator,FUNC_23
prebuild_multiple_union_iterator,FUNC_24
q_and,VAR_2
q_false,VAR_3
q_id,VAR_4
q_inlist,VAR_5
q_name,VAR_6
q_name_interests,VAR_7
q_none,VAR_8
q_or,VAR_9
build_iterator_from_query,FUNC_25
Q,VAR_10
flags,VAR_11
op,VAR_12
A,VAR_13
N,VAR_14
gray,VAR_15
big,VAR_16
I,VAR_17
i,VAR_18
I,VAR_19
ICI,VAR_20
i,VAR_21
A,VAR_22
R,VAR_23
A,VAR_24
