AF_INET,VAR_0
NB_alloc,VAR_1
NB_max,VAR_2
NB_used,VAR_3
O_CREAT,VAR_4
O_EXCL,VAR_5
O_WRONLY,VAR_6
SIGHUP,VAR_7
SIGINT,VAR_8
SIGTERM,VAR_9
SIGUSR1,VAR_10
VB,VAR_11
active_connections,VAR_12
assert,FUNC_0
change_user,FUNC_1
conn,VAR_13
create_all_outbound_connections,FUNC_2
create_target,FUNC_3
cron,FUNC_4
daemonize,VAR_14
default_ct,VAR_15
disable_log,VAR_16
epoll_work,FUNC_5
exit,FUNC_6
fprintf,FUNC_7
gethostbyname,FUNC_8
hostname,VAR_17
init_epoll,FUNC_9
init_netbuffers,FUNC_10
interactive,VAR_18
maxconn,VAR_19
now,VAR_20
open,FUNC_11
port,VAR_21
query_log,VAR_22
quit_steps,VAR_23
setsid,FUNC_12
sighup_handler,VAR_24
sigint_handler,VAR_25
signal,FUNC_13
sigterm_handler,VAR_26
sigusr1_handler,VAR_27
sprintf,FUNC_14
stat_log,VAR_28
stderr,VAR_29
suffix,VAR_30
test_mode,VAR_31
username,VAR_32
verbosity,VAR_33
start_server,FUNC_15
i,VAR_34
prev_time,VAR_35
h,VAR_36
