Binlog,VAR_0
MAX_AD_ID,VAR_1
O_APPEND,VAR_2
O_CREAT,VAR_3
O_WRONLY,VAR_4
SEEK_END,VAR_5
Views,VAR_6
atoi,FUNC_0
atoll,FUNC_1
binlogname,VAR_7
change_user,FUNC_2
clear_log,FUNC_3
close,FUNC_4
close_binlog,FUNC_5
copy_mod,VAR_8
copy_rem,VAR_9
disable_crc32,VAR_10
engine_preload_filelist,FUNC_6
engine_replica,VAR_11
exit,FUNC_7
fdatasync,FUNC_8
flush_out,FUNC_9
flush_views,FUNC_10
fprintf,FUNC_11
getopt,FUNC_12
immediate_exit,VAR_12
init_log_data,FUNC_13
jump_log_pos,VAR_13
keep_log_limit_pos,VAR_14
log_limit_pos,VAR_15
log_readto_pos,VAR_16
lseek,FUNC_14
open,FUNC_15
open_binlog,FUNC_16
optarg,VAR_17
optind,VAR_18
output_stats,FUNC_17
progname,VAR_19
replay_log,FUNC_18
skip_rotate,VAR_20
split_mod,VAR_21
split_quotient,VAR_22
sscanf,FUNC_19
stderr,VAR_23
targ_existed,VAR_24
targ_fd,VAR_25
targ_fname,VAR_26
targ_orig_size,VAR_27
usage,FUNC_20
username,VAR_28
verbosity,VAR_29
main,FUNC_21
argc,VAR_30
argv,VAR_31
i,VAR_32
