ADF_ANYVIEWS,VAR_0
ADF_NEWVIEWS,VAR_1
AdSpace,VAR_2
AdStats,VAR_3
LEV_TARG_USER_VIEW,VAR_4
MAX_ADS,VAR_5
MAX_AD_VIEWS,VAR_6
TNODE,FUNC_0
account_user_online,FUNC_1
ad_is_ancient,FUNC_2
assert,FUNC_3
compute_ad_lambda,FUNC_4
get_ad,FUNC_5
get_ad_f,FUNC_6
get_user,FUNC_7
inactive_ad_nodes,VAR_7
incr_ad_views,FUNC_8
intree_insert,FUNC_9
intree_lookup,FUNC_10
likely,FUNC_11
load_ancient_ad,FUNC_12
new_intree_node,FUNC_13
register_one_view,FUNC_14
targeting_disabled,VAR_8
total_sump1,VAR_9
total_sump2,VAR_10
unlikely,FUNC_15
register_user_view,FUNC_16
E,VAR_11
U,VAR_12
ad_id,VAR_13
A,VAR_14
res,VAR_15
cur_views,VAR_16
N,VAR_17
i,VAR_18
p,VAR_19
