ADF_ANCIENT,VAR_0
ADF_NEWVIEWS,VAR_1
ADF_ON,VAR_2
AdSpace,VAR_3
AdStats,VAR_4
LEV_TARG_CLICK,VAR_5
LEV_TARG_CLICK_EXT,VAR_6
MAX_ADS,VAR_7
MAX_AD_VIEWS,VAR_8
MONEY_SCALE,VAR_9
TNODE,FUNC_0
account_user_online,FUNC_1
active_ad_nodes,VAR_10
ad_is_ancient,FUNC_2
assert,FUNC_3
clicked_ad_nodes,VAR_11
compute_estimated_gain,FUNC_4
get_ad,FUNC_5
get_ad_f,FUNC_6
get_user,FUNC_7
inactive_ad_nodes,VAR_12
intree_insert,FUNC_8
intree_lookup,FUNC_9
intree_remove,FUNC_10
likely,FUNC_11
load_ancient_ad,FUNC_12
new_intree_node,FUNC_13
targeting_disabled,VAR_13
tot_click_money,VAR_14
tot_clicks,VAR_15
total_sump0,VAR_16
total_sump1,VAR_17
total_sump2,VAR_18
unlikely,FUNC_14
register_user_click,FUNC_15
E,VAR_19
U,VAR_20
ad_id,VAR_21
A,VAR_22
res,VAR_23
RN,VAR_24
cur_views,VAR_25
price,VAR_26
p,VAR_27
