ADF_ANCIENT,VAR_0
RBuff,VAR_1
RBuffEnd,VAR_2
active_aio_queries,VAR_3
aio_read_errors,VAR_4
allocated_metafile_bytes,VAR_5
allocated_metafiles,VAR_6
ancient_ads_aio_loaded,VAR_7
ancient_ads_aio_loaded_bytes,VAR_8
ancient_ads_pending,VAR_9
assert,FUNC_0
ct_aio,VAR_10
fprintf,FUNC_1
free,FUNC_2
idx_bytes,VAR_11
idx_check_crc,FUNC_3
idx_fake_readpos,FUNC_4
idx_metafile_pos,VAR_12
idx_read_ad,FUNC_5
stderr,VAR_13
verbosity,VAR_14
onload_ad_metafile,FUNC_6
c,VAR_15
read_bytes,VAR_16
a,VAR_17
M,VAR_18
A,VAR_19
keep_idx_bytes,VAR_20
