COLOR_GREEN,VAR_0
COLOR_MAGENTA,VAR_1
COLOR_PAIR,FUNC_0
COLOR_RED,VAR_2
DSM_BUSY_PCT,VAR_3
DSM_KB_PER_TRANSFER_FREE,VAR_4
DSM_KB_PER_TRANSFER_READ,VAR_5
DSM_KB_PER_TRANSFER_WRITE,VAR_6
DSM_MB_PER_SECOND_FREE,VAR_7
DSM_MB_PER_SECOND_READ,VAR_8
DSM_MB_PER_SECOND_WRITE,VAR_9
DSM_MS_PER_TRANSACTION_FREE,VAR_10
DSM_MS_PER_TRANSACTION_OTHER,VAR_11
DSM_MS_PER_TRANSACTION_READ,VAR_12
DSM_MS_PER_TRANSACTION_WRITE,VAR_13
DSM_NONE,VAR_14
DSM_QUEUE_LENGTH,VAR_15
DSM_TRANSFERS_PER_SECOND,VAR_16
DSM_TRANSFERS_PER_SECOND_FREE,VAR_17
DSM_TRANSFERS_PER_SECOND_OTHER,VAR_18
DSM_TRANSFERS_PER_SECOND_READ,VAR_19
DSM_TRANSFERS_PER_SECOND_WRITE,VAR_20
EINVAL,VAR_21
EL_EDITOR,VAR_22
EL_HIST,VAR_23
EL_PROMPT,VAR_24
EL_SIGNAL,VAR_25
ERANGE,VAR_26
ERR,VAR_27
EX_OK,VAR_28
EX_SOFTWARE,VAR_29
EX_USAGE,VAR_30
FALSE,VAR_31
HIGH_PCT_BUSY_THRESH,VAR_32
H_ENTER,VAR_33
H_SETSIZE,VAR_34
ISCONSUMER,VAR_35
ISPROVIDER,VAR_36
MEDIUM_PCT_BUSY_THRESH,VAR_37
PRINTMSG,FUNC_1
REG_EXTENDED,VAR_38
TRUE,VAR_39
attroff,FUNC_2
attron,FUNC_3
cbreak,FUNC_4
clear,FUNC_5
clrtobot,FUNC_6
clrtoeol,FUNC_7
devstat_compute_statistics,FUNC_8
el_end,FUNC_9
el_gets,FUNC_10
el_init,FUNC_11
el_prompt,VAR_40
el_set,FUNC_12
endwin,FUNC_13
err,FUNC_14
errno,VAR_41
errx,FUNC_15
exit,FUNC_16
fflush,FUNC_17
fileno,FUNC_18
flag_B,VAR_42
flag_C,VAR_43
flag_I,VAR_44
flag_a,VAR_45
flag_b,VAR_46
flag_c,VAR_47
flag_d,VAR_48
flag_o,VAR_49
flag_p,VAR_50
flag_s,VAR_51
geom_deletetree,FUNC_19
geom_gettree,FUNC_20
geom_lookupid,FUNC_21
geom_stats_open,FUNC_22
geom_stats_snapshot_free,FUNC_23
geom_stats_snapshot_get,FUNC_24
geom_stats_snapshot_next,FUNC_25
geom_stats_snapshot_reset,FUNC_26
geom_stats_snapshot_timestamp,FUNC_27
getch,FUNC_28
getmaxyx,FUNC_29
getopt,FUNC_30
getyx,FUNC_31
history,FUNC_32
history_init,FUNC_33
init_pair,FUNC_34
initscr,FUNC_35
intrflush,FUNC_36
isatty,FUNC_37
keypad,FUNC_38
localtime,FUNC_39
move,FUNC_40
nodelay,FUNC_41
noecho,FUNC_42
nonl,FUNC_43
optarg,VAR_52
optind,VAR_53
pair_content,FUNC_44
printw,FUNC_45
refresh,FUNC_46
regcomp,FUNC_47
regexec,FUNC_48
sleep,FUNC_49
snprintf,FUNC_50
start_color,FUNC_51
stderr,VAR_54
stdin,VAR_55
stdout,VAR_56
stdscr,VAR_57
strchr,FUNC_52
strcmp,FUNC_53
strftime,FUNC_54
strlcpy,FUNC_55
strlen,FUNC_56
strtoul,FUNC_57
usage,FUNC_58
use_default_colors,FUNC_59
usleep,FUNC_60
main,FUNC_61
argc,VAR_58
argv,VAR_59
error,VAR_60
i,VAR_61
quit,VAR_62
curx,VAR_63
cury,VAR_64
maxx,VAR_65
maxy,VAR_66
line_len,VAR_67
loop,VAR_68
max_flen,VAR_69
head_printed,VAR_70
gsp,VAR_71
gsq,VAR_72
sp,VAR_73
sq,VAR_74
dt,VAR_75
tp,VAR_76
tq,VAR_77
gmp,VAR_78
pp,VAR_79
cp,VAR_80
gid,VAR_81
f_re,VAR_82
tmp_f_re,VAR_83
cf,VAR_84
cb,VAR_85
p,VAR_86
f_s,VAR_87
pf_s,VAR_88
tmp_f_s,VAR_89
ts,VAR_90
g_name,VAR_91
line,VAR_92
ld,VAR_93
u64,VAR_94
el,VAR_95
hist,VAR_96
hist_ev,VAR_97
