EBADMSG,VAR_0
ETIMEDOUT,VAR_1
JZ_NAND_ECC_CTRL_ENABLE,VAR_2
JZ_NAND_ECC_CTRL_PAR_READY,VAR_3
JZ_NAND_STATUS_DEC_FINISH,VAR_4
JZ_NAND_STATUS_ERROR,VAR_5
JZ_NAND_STATUS_ERR_COUNT,VAR_6
JZ_NAND_STATUS_UNCOR_ERROR,VAR_7
JZ_REG_NAND_ECC_CTRL,VAR_8
JZ_REG_NAND_ERR,FUNC_0
JZ_REG_NAND_IRQ_STAT,VAR_9
JZ_REG_NAND_PAR0,VAR_10
jz4740_ecc_reset,FUNC_1
jz_nand_correct_data,FUNC_2
readl,FUNC_3
writeb,FUNC_4
writel,FUNC_5
jz4740_ecc_correct,FUNC_6
ecc,VAR_11
params,VAR_12
buf,VAR_13
ecc_code,VAR_14
i,VAR_15
error_count,VAR_16
index,VAR_17
reg,VAR_18
status,VAR_19
error,VAR_20
timeout,VAR_21
