BCH_BHERR0,VAR_0
BCH_BHERR_INDEX_MASK,VAR_1
BCH_BHERR_INDEX_SHIFT,VAR_2
BCH_BHERR_MASK_MASK,VAR_3
BCH_BHERR_MASK_SHIFT,VAR_4
BCH_BHINT_DECF,VAR_5
BCH_BHINT_ERR,VAR_6
BCH_BHINT_ERRC_MASK,VAR_7
BCH_BHINT_ERRC_SHIFT,VAR_8
BCH_BHINT_TERRC_MASK,VAR_9
BCH_BHINT_TERRC_SHIFT,VAR_10
BCH_BHINT_UNCOR,VAR_11
EBADMSG,VAR_12
ETIMEDOUT,VAR_13
dev_err,FUNC_0
dev_warn,FUNC_1
jz4780_bch_disable,FUNC_2
jz4780_bch_reset,FUNC_3
jz4780_bch_wait_complete,FUNC_4
jz4780_bch_write_data,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
readl,FUNC_8
jz4780_correct,FUNC_9
bch,VAR_14
params,VAR_15
buf,VAR_16
ecc_code,VAR_17
reg,VAR_18
mask,VAR_19
index,VAR_20
i,VAR_21
ret,VAR_22
count,VAR_23
