BCH_BHERR0,VAR_0
BCH_BHERR_INDEX0_MASK,VAR_1
BCH_BHERR_INDEX0_SHIFT,VAR_2
BCH_BHERR_INDEX1_MASK,VAR_3
BCH_BHERR_INDEX1_SHIFT,VAR_4
BCH_BHINT_ALL_0,VAR_5
BCH_BHINT_ALL_F,VAR_6
BCH_BHINT_DECF,VAR_7
BCH_BHINT_ERRC_MASK,VAR_8
BCH_BHINT_ERRC_SHIFT,VAR_9
BCH_BHINT_UNCOR,VAR_10
BIT,FUNC_0
EBADMSG,VAR_11
dev_err,FUNC_1
jz4725b_bch_disable,FUNC_2
jz4725b_bch_reset,FUNC_3
jz4725b_bch_wait_complete,FUNC_4
jz4725b_bch_write_data,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
readl,FUNC_8
jz4725b_correct,FUNC_9
bch,VAR_12
params,VAR_13
buf,VAR_14
ecc_code,VAR_15
reg,VAR_16
errors,VAR_17
bit,VAR_18
i,VAR_19
ret,VAR_20
