ARRAY_LEN,FUNC_0
Com_QueueEvent,FUNC_1
IN_GamepadMove,FUNC_2
K_JOY1,VAR_0
MAX_JOYSTICK_AXIS,VAR_1
SDL_JoystickGetAxis,FUNC_3
SDL_JoystickGetBall,FUNC_4
SDL_JoystickGetButton,FUNC_5
SDL_JoystickGetHat,FUNC_6
SDL_JoystickNumAxes,FUNC_7
SDL_JoystickNumBalls,FUNC_8
SDL_JoystickNumButtons,FUNC_9
SDL_JoystickNumHats,FUNC_10
SDL_JoystickUpdate,FUNC_11
SE_JOYSTICK_AXIS,VAR_2
SE_KEY,VAR_3
SE_MOUSE,VAR_4
abs,FUNC_12
gamepad,VAR_5
hat_keys,VAR_6
in_eventTime,VAR_7
in_joystickThreshold,VAR_8
in_joystickUseAnalog,VAR_9
joy_keys,VAR_10
qfalse,VAR_11
qtrue,VAR_12
stick,VAR_13
stick_state,VAR_14
IN_JoyMove,FUNC_13
axes,VAR_15
hats,VAR_16
total,VAR_17
i,VAR_18
balldx,VAR_19
balldy,VAR_20
dx,VAR_21
dy,VAR_22
pressed,VAR_23
axis,VAR_24
f,VAR_25
axis,VAR_26
f,VAR_27
