AUDIO_S16SYS,VAR_0
AUDIO_U8,VAR_1
CVAR_ARCHIVE,VAR_2
CVAR_LATCH,VAR_3
Com_Printf,FUNC_0
Cvar_Get,FUNC_1
Q_stricmp,FUNC_2
SDL_AUDIO_ALLOW_ANY_CHANGE,VAR_4
SDL_AUDIO_BITSIZE,FUNC_3
SDL_AUDIO_ISFLOAT,FUNC_4
SDL_FALSE,VAR_5
SDL_GetCurrentAudioDriver,FUNC_5
SDL_GetError,FUNC_6
SDL_GetVersion,FUNC_7
SDL_INIT_AUDIO,VAR_6
SDL_Init,FUNC_8
SDL_OpenAudioDevice,FUNC_9
SDL_PauseAudioDevice,FUNC_10
SDL_QuitSubSystem,FUNC_11
SDL_TRUE,VAR_7
SDL_zero,FUNC_12
SNDDMA_AudioCallback,VAR_8
SNDDMA_PrintAudiospec,FUNC_13
VOIP_MAX_PACKET_SAMPLES,VAR_9
calloc,FUNC_14
cl_useMumble,VAR_10
dma,VAR_11
dmapos,VAR_12
dmasize,VAR_13
memset,FUNC_15
qfalse,VAR_14
qtrue,VAR_15
s_sdlBits,VAR_16
s_sdlCapture,VAR_17
s_sdlChannels,VAR_18
s_sdlDevSamps,VAR_19
s_sdlMixSamps,VAR_20
s_sdlSpeed,VAR_21
sdlCaptureDevice,VAR_22
sdlMasterGain,VAR_23
sdlPlaybackDevice,VAR_24
snd_inited,VAR_25
SNDDMA_Init,FUNC_16
desired,VAR_26
obtained,VAR_27
tmp,VAR_28
val,VAR_29
