CTRL,FUNC_0
Cbuf_ExecuteText,FUNC_1
Com_DPrintf,FUNC_2
Com_QueueEvent,FUNC_3
Cvar_Set,FUNC_4
Cvar_SetValue,FUNC_5
EXEC_NOW,VAR_0
IN_InitJoystick,FUNC_6
IN_IsConsoleKey,FUNC_7
IN_TranslateSDLToQ3Key,FUNC_8
K_AUX1,VAR_1
K_BACKSPACE,VAR_2
K_CONSOLE,VAR_3
K_CTRL,VAR_4
K_MOUSE1,VAR_5
K_MOUSE2,VAR_6
K_MOUSE3,VAR_7
K_MOUSE4,VAR_8
K_MOUSE5,VAR_9
K_MWHEELDOWN,VAR_10
K_MWHEELUP,VAR_11
Key_GetCatcher,FUNC_9
SDL_INIT_VIDEO,VAR_12
SDL_PollEvent,FUNC_10
SDL_WasInit,FUNC_11
SE_CHAR,VAR_13
SE_KEY,VAR_14
SE_MOUSE,VAR_15
Sys_Milliseconds,FUNC_12
cls,VAR_16
in_eventTime,VAR_17
in_joystick,VAR_18
keys,VAR_19
mouseActive,VAR_20
qfalse,VAR_21
qtrue,VAR_22
vidRestartTime,VAR_23
IN_ProcessEvents,FUNC_13
e,VAR_24
key,VAR_25
lastKeyDown,VAR_26
c,VAR_27
utf32,VAR_28
b,VAR_29
width,VAR_30
height,VAR_31
