QGL_1_1_FIXED_FUNCTION_PROCS,VAR_0
QGL_1_1_PROCS,VAR_1
QGL_1_3_PROCS,VAR_2
QGL_1_5_PROCS,VAR_3
QGL_2_0_PROCS,VAR_4
QGL_3_0_PROCS,VAR_5
QGL_ARB_framebuffer_object_PROCS,VAR_6
QGL_ARB_occlusion_query_PROCS,VAR_7
QGL_ARB_vertex_array_object_PROCS,VAR_8
QGL_DESKTOP_1_1_FIXED_FUNCTION_PROCS,VAR_9
QGL_DESKTOP_1_1_PROCS,VAR_10
QGL_ES_1_1_FIXED_FUNCTION_PROCS,VAR_11
QGL_ES_1_1_PROCS,VAR_12
QGL_EXT_direct_state_access_PROCS,VAR_13
qglActiveTextureARB,VAR_14
qglClientActiveTextureARB,VAR_15
qglLockArraysEXT,VAR_16
qglMajorVersion,VAR_17
qglMinorVersion,VAR_18
qglMultiTexCoord2fARB,VAR_19
qglUnlockArraysEXT,VAR_20
qglesMajorVersion,VAR_21
qglesMinorVersion,VAR_22
GLimp_ClearProcAddresses,FUNC_0
