IN_IsConsoleKey,FUNC_0
IN_PrintKey,FUNC_1
K_ALT,VAR_0
K_BACKSPACE,VAR_1
K_CAPSLOCK,VAR_2
K_COMMAND,VAR_3
K_CONSOLE,VAR_4
K_CTRL,VAR_5
K_DEL,VAR_6
K_DOWNARROW,VAR_7
K_END,VAR_8
K_ENTER,VAR_9
K_ESCAPE,VAR_10
K_F1,VAR_11
K_F10,VAR_12
K_F11,VAR_13
K_F12,VAR_14
K_F13,VAR_15
K_F14,VAR_16
K_F15,VAR_17
K_F2,VAR_18
K_F3,VAR_19
K_F4,VAR_20
K_F5,VAR_21
K_F6,VAR_22
K_F7,VAR_23
K_F8,VAR_24
K_F9,VAR_25
K_HELP,VAR_26
K_HOME,VAR_27
K_INS,VAR_28
K_KP_5,VAR_29
K_KP_DEL,VAR_30
K_KP_DOWNARROW,VAR_31
K_KP_END,VAR_32
K_KP_ENTER,VAR_33
K_KP_HOME,VAR_34
K_KP_INS,VAR_35
K_KP_LEFTARROW,VAR_36
K_KP_MINUS,VAR_37
K_KP_NUMLOCK,VAR_38
K_KP_PGDN,VAR_39
K_KP_PGUP,VAR_40
K_KP_PLUS,VAR_41
K_KP_RIGHTARROW,VAR_42
K_KP_SLASH,VAR_43
K_KP_STAR,VAR_44
K_KP_UPARROW,VAR_45
K_LEFTARROW,VAR_46
K_MENU,VAR_47
K_MODE,VAR_48
K_PAUSE,VAR_49
K_PGDN,VAR_50
K_PGUP,VAR_51
K_POWER,VAR_52
K_PRINT,VAR_53
K_RIGHTARROW,VAR_54
K_SCROLLOCK,VAR_55
K_SHIFT,VAR_56
K_SUPER,VAR_57
K_SYSREQ,VAR_58
K_TAB,VAR_59
K_UNDO,VAR_60
K_UPARROW,VAR_61
K_WORLD_0,VAR_62
SDLK_SCANCODE_MASK,VAR_63
SDLK_SPACE,VAR_64
SDL_SCANCODE_0,VAR_65
SDL_SCANCODE_1,VAR_66
in_keyboardDebug,VAR_67
IN_TranslateSDLToQ3Key,FUNC_2
keysym,VAR_68
down,VAR_69
key,VAR_70
