CVAR_ARCHIVE,VAR_0
CVAR_LATCH,VAR_1
Com_DPrintf,FUNC_0
Com_Error,FUNC_1
Cvar_Get,FUNC_2
Cvar_SetValue,FUNC_3
Cvar_VariableIntegerValue,FUNC_4
ERR_FATAL,VAR_2
IN_DeactivateMouse,FUNC_5
IN_InitJoystick,FUNC_6
SDL_GetWindowFlags,FUNC_7
SDL_INIT_VIDEO,VAR_3
SDL_StartTextInput,FUNC_8
SDL_WINDOW_INPUT_FOCUS,VAR_4
SDL_WINDOW_MINIMIZED,VAR_5
SDL_WasInit,FUNC_9
SDL_window,VAR_6
in_joystick,VAR_7
in_joystickThreshold,VAR_8
in_keyboardDebug,VAR_9
in_mouse,VAR_10
in_nograb,VAR_11
mouseAvailable,VAR_12
IN_Init,FUNC_10
windowData,VAR_13
appState,VAR_14
