AdjustClockRate,FUNC_0
BUFSIZ,VAR_0
CLIENT,VAR_1
Cleanup,FUNC_1
EEXIST,VAR_2
EINTR,VAR_3
EOF,VAR_4
Exit,FUNC_2
IPC_CREAT,VAR_5
IPC_EXCL,VAR_6
IPC_RMID,VAR_7
InitClockRate,FUNC_3
KEY,VAR_8
LOG_ERR,VAR_9
LOG_INFO,VAR_10
LOG_LOCAL6,VAR_11
LOG_PID,VAR_12
MSGSIZE,VAR_13
PROCLOCK,VAR_14
ResetClockRate,VAR_15
SERVER,VAR_16
SIGALRM,VAR_17
SIGHUP,VAR_18
SIGINT,VAR_19
SIGQUIT,VAR_20
SIGTERM,VAR_21
SIG_IGN,FUNC_4
TIOCNOTTY,VAR_22
_IONBF,VAR_23
close,FUNC_5
errno,VAR_24
exit,FUNC_6
fileno,FUNC_7
fork,FUNC_8
fprintf,FUNC_9
fputs,FUNC_10
ioctl,FUNC_11
mqid,VAR_25
msgctl,FUNC_12
msgget,FUNC_13
msgrcv,FUNC_14
msgsnd,FUNC_15
msyslog,FUNC_16
nice,FUNC_17
ntp_getopt,FUNC_18
open,FUNC_19
openlog,FUNC_20
perror,FUNC_21
plock,FUNC_22
printf,FUNC_23
progname,VAR_26
puts,FUNC_24
setpgrp,FUNC_25
setvbuf,FUNC_26
signal,FUNC_27
sigvector,FUNC_28
stderr,VAR_27
stdin,VAR_28
stdout,VAR_29
sysdebug,VAR_30
tvtod,FUNC_29
verbose,VAR_31
main,FUNC_30
argc,VAR_32
argv,VAR_33
remains,VAR_34
vec,VAR_35
msg,VAR_36
ch,VAR_37
nofork,VAR_38
fd,VAR_39
