E_INVALID_HANDLE,VAR_0
E_INVALID_VALUE,VAR_1
E_NOT_SUPPORTED,VAR_2
E_NULL_POINTER,VAR_3
E_OK,VAR_4
FM_GET_FMAN_CTRL_CODE_REV,VAR_5
FM_MM_IMEM,VAR_6
GET_UINT32,FUNC_0
MAJOR,VAR_7
MINOR,VAR_8
NCSW_MASTER_ID,VAR_9
NO_MSG,VAR_10
RETURN_ERROR,FUNC_1
SANITY_CHECK_RETURN_ERROR,FUNC_2
UINT_TO_PTR,FUNC_3
WRITE_UINT32,FUNC_4
XX_IpcSendMessage,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
FM_GetFmanCtrlCodeRevision,FUNC_8
h_Fm,VAR_11
p_RevisionInfo,VAR_12
p_Fm,VAR_13
p_Iram,VAR_14
revInfo,VAR_15
err,VAR_16
msg,VAR_17
reply,VAR_18
replyLength,VAR_19
ipcRevInfo,VAR_20
