ASSERT_COND,FUNC_0
DBG,FUNC_1
E_INVALID_VALUE,VAR_0
E_NOT_AVAILABLE,VAR_1
E_NOT_SUPPORTED,VAR_2
E_OK,VAR_3
FM_SET_NUM_OF_TASKS,VAR_4
IN_RANGE,FUNC_2
MAJOR,VAR_5
MAX,FUNC_3
MINOR,VAR_6
NCSW_MASTER_ID,VAR_7
NO_MSG,VAR_8
RETURN_ERROR,FUNC_4
WARNING,VAR_9
XX_IpcSendMessage,FUNC_5
fman_get_num_extra_tasks,FUNC_6
fman_get_num_of_tasks,FUNC_7
fman_set_num_of_tasks,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
FmSetNumOfTasks,FUNC_11
h_Fm,VAR_10
hardwarePortId,VAR_11
p_NumOfTasks,VAR_12
p_NumOfExtraTasks,VAR_13
initialConfig,VAR_14
p_Fm,VAR_15
err,VAR_16
bmi_rg,VAR_17
currentVal,VAR_18
currentExtraVal,VAR_19
numOfTasks,VAR_20
numOfExtraTasks,VAR_21
rsrcParams,VAR_22
msg,VAR_23
reply,VAR_24
replyLength,VAR_25
