DEFAULT_AID_MODE,VAR_0
DEFAULT_AID_OVERRIDE,VAR_1
DEFAULT_BMI_DISP_TH,VAR_2
DEFAULT_CACHE_OVERRIDE,VAR_3
DEFAULT_CATASTROPHIC_ERR,VAR_4
DEFAULT_DISP_LIMIT,VAR_5
DEFAULT_DMA_CAM_NUM_OF_ENTRIES,VAR_6
DEFAULT_DMA_COMM_Q_HIGH,VAR_7
DEFAULT_DMA_COMM_Q_LOW,VAR_8
DEFAULT_DMA_DBG_CNT_MODE,VAR_9
DEFAULT_DMA_EMERGENCY_SWITCH_COUNTER,VAR_10
DEFAULT_DMA_EN_EMERGENCY,VAR_11
DEFAULT_DMA_EN_EMERGENCY_SMOOTHER,VAR_12
DEFAULT_DMA_ERR,VAR_13
DEFAULT_DMA_SOS_EMERGENCY,VAR_14
DEFAULT_DMA_WATCHDOG,VAR_15
DEFAULT_EXTERNAL_ECC_RAMS_ENABLE,VAR_16
DEFAULT_FM_CTL1_DISP_TH,VAR_17
DEFAULT_FM_CTL2_DISP_TH,VAR_18
DEFAULT_HALT_ON_EXTERNAL_ACTIVATION,VAR_19
DEFAULT_HALT_ON_UNRECOVERABLE_ECC_ERROR,VAR_20
DEFAULT_KG_DISP_TH,VAR_21
DEFAULT_PLCR_DISP_TH,VAR_22
DEFAULT_PRS_DISP_TH,VAR_23
DEFAULT_QMI_DEQ_DISP_TH,VAR_24
DEFAULT_QMI_ENQ_DISP_TH,VAR_25
DEFAULT_TNUM_AGING_PERIOD,VAR_26
FALSE,VAR_27
memset,FUNC_0
fman_defconfig,FUNC_1
cfg,VAR_28
is_master,VAR_29
