ASSERT_COND,FUNC_0
DMA_THRESH_MAX_COMMQ,VAR_0
E_INVALID_VALUE,VAR_1
E_NOT_AVAILABLE,VAR_2
E_NOT_SUPPORTED,VAR_3
E_OK,VAR_4
FM_SET_NUM_OF_OPEN_DMAS,VAR_5
IN_RANGE,FUNC_1
MAJOR,VAR_6
MAX,FUNC_2
MINOR,VAR_7
NCSW_MASTER_ID,VAR_8
NO_MSG,VAR_9
RETURN_ERROR,FUNC_3
XX_IpcSendMessage,FUNC_4
fman_get_num_extra_dmas,FUNC_5
fman_get_num_of_dmas,FUNC_6
fman_set_num_of_open_dmas,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
FmSetNumOfOpenDmas,FUNC_10
h_Fm,VAR_10
hardwarePortId,VAR_11
p_NumOfOpenDmas,VAR_12
p_NumOfExtraOpenDmas,VAR_13
initialConfig,VAR_14
p_Fm,VAR_15
err,VAR_16
bmi_rg,VAR_17
numOfOpenDmas,VAR_18
numOfExtraOpenDmas,VAR_19
totalNumDmas,VAR_20
currentVal,VAR_21
currentExtraVal,VAR_22
rsrcParams,VAR_23
msg,VAR_24
reply,VAR_25
replyLength,VAR_26
