E_FMAN_EX_BMI_DISPATCH_RAM_ECC,VAR_0
E_FMAN_EX_BMI_LIST_RAM_ECC,VAR_1
E_FMAN_EX_BMI_STATISTICS_RAM_ECC,VAR_2
E_FMAN_EX_BMI_STORAGE_PROFILE_ECC,VAR_3
E_FMAN_EX_DMA_BUS_ERROR,VAR_4
E_FMAN_EX_DMA_FM_WRITE_ECC,VAR_5
E_FMAN_EX_DMA_READ_ECC,VAR_6
E_FMAN_EX_DMA_SYSTEM_WRITE_ECC,VAR_7
E_FMAN_EX_FPM_DOUBLE_ECC,VAR_8
E_FMAN_EX_FPM_SINGLE_ECC,VAR_9
E_FMAN_EX_FPM_STALL_ON_TASKS,VAR_10
E_FMAN_EX_IRAM_ECC,VAR_11
E_FMAN_EX_MURAM_ECC,VAR_12
E_FMAN_EX_QMI_DEQ_FROM_UNKNOWN_PORTID,VAR_13
E_FMAN_EX_QMI_DOUBLE_ECC,VAR_14
E_FMAN_EX_QMI_SINGLE_ECC,VAR_15
FmanExceptionTrans,FUNC_0
exception,VAR_16
