ASSERT_COND,FUNC_0
BMI_FIFO_UNITS,VAR_0
E_OK,VAR_1
FALSE,VAR_2
FM_FREE_PORT,VAR_3
FM_MAX_NUM_OF_10G_MACS,VAR_4
FM_MAX_NUM_OF_1G_MACS,VAR_5
HW_PORT_ID_TO_SW_PORT_ID,FUNC_1
IN_RANGE,FUNC_2
MINOR,VAR_6
NCSW_MASTER_ID,VAR_7
NO_MSG,VAR_8
QMI_MAX_NUM_OF_TNUMS,VAR_9
REPORT_ERROR,FUNC_3
XX_IpcSendMessage,FUNC_4
XX_LockIntrSpinlock,FUNC_5
XX_UnlockIntrSpinlock,FUNC_6
e_FM_PORT_TYPE_DUMMY,VAR_10
e_FM_PORT_TYPE_OH_HOST_COMMAND,VAR_11
e_FM_PORT_TYPE_RX,VAR_12
e_FM_PORT_TYPE_RX_10G,VAR_13
e_FM_PORT_TYPE_TX,VAR_14
e_FM_PORT_TYPE_TX_10G,VAR_15
fman_get_num_of_dmas,FUNC_7
fman_get_num_of_tasks,FUNC_8
fman_get_size_of_fifo,FUNC_9
fman_set_num_of_open_dmas,FUNC_10
fman_set_qmi_deq_th,FUNC_11
fman_set_qmi_enq_th,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
FmFreePortParams,FUNC_15
h_Fm,VAR_16
p_PortParams,VAR_17
p_Fm,VAR_18
intFlags,VAR_19
hardwarePortId,VAR_20
numOfTasks,VAR_21
numOfDmas,VAR_22
macId,VAR_23
sizeOfFifo,VAR_24
err,VAR_25
portParams,VAR_26
msg,VAR_27
qmi_rg,VAR_28
bmi_rg,VAR_29
enqTh,VAR_30
deqTh,VAR_31
