ASSERT_COND,FUNC_0
DMA_STATUS_BUS_ERR,VAR_0
DMA_STATUS_FM_SPDAT_ECC,VAR_1
DMA_STATUS_FM_WRITE_ECC,VAR_2
DMA_STATUS_READ_ECC,VAR_3
DMA_STATUS_SYSTEM_WRITE_ECC,VAR_4
DMA_TRANSFER_LIODN_MASK,VAR_5
DMA_TRANSFER_PORTID_MASK,VAR_6
DMA_TRANSFER_PORTID_SHIFT,VAR_7
DMA_TRANSFER_TNUM_MASK,VAR_8
DMA_TRANSFER_TNUM_SHIFT,VAR_9
HW_PORT_ID_TO_SW_PORT_ID,FUNC_1
IN_RANGE,FUNC_2
e_FM_EX_DMA_FM_WRITE_ECC,VAR_10
e_FM_EX_DMA_READ_ECC,VAR_11
e_FM_EX_DMA_SINGLE_PORT_ECC,VAR_12
e_FM_EX_DMA_SYSTEM_WRITE_ECC,VAR_13
e_FM_PORT_TYPE_DUMMY,VAR_14
fman_get_dma_addr,FUNC_3
fman_get_dma_com_id,FUNC_4
fman_get_dma_err_event,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
DmaErrEvent,FUNC_11
p_Fm,VAR_15
status,VAR_16
com_id,VAR_17
tnum,VAR_18
hardwarePortId,VAR_19
relativePortId,VAR_20
liodn,VAR_21
dma_rg,VAR_22
