FMAN_EX_FPM_DOUBLE_ECC,VAR_0
FMAN_EX_FPM_SINGLE_ECC,VAR_1
FMAN_EX_FPM_STALL_ON_TASKS,VAR_2
FMAN_EX_IRAM_ECC,VAR_3
FMAN_EX_NURAM_ECC,VAR_4
FPM_DISP_LIMIT_SHIFT,VAR_5
FPM_EV_MASK_CAT_ERR_SHIFT,VAR_6
FPM_EV_MASK_DMA_ERR_SHIFT,VAR_7
FPM_EV_MASK_DOUBLE_ECC,VAR_8
FPM_EV_MASK_DOUBLE_ECC_EN,VAR_9
FPM_EV_MASK_ECC_ERR_HALT,VAR_10
FPM_EV_MASK_EXTERNAL_HALT,VAR_11
FPM_EV_MASK_SINGLE_ECC,VAR_12
FPM_EV_MASK_SINGLE_ECC_EN,VAR_13
FPM_EV_MASK_STALL,VAR_14
FPM_EV_MASK_STALL_EN,VAR_15
FPM_IRAM_ECC_ERR_EX_EN,VAR_16
FPM_MURAM_ECC_ERR_EX_EN,VAR_17
FPM_RAM_IRAM_ECC,VAR_18
FPM_RAM_IRAM_TEST_ECC,VAR_19
FPM_RAM_MURAM_ECC,VAR_20
FPM_RAM_MURAM_TEST_ECC,VAR_21
FPM_RAM_RAMS_ECC_EN_SRC_SEL,VAR_22
FPM_THR1_BMI_SHIFT,VAR_23
FPM_THR1_KG_SHIFT,VAR_24
FPM_THR1_PLCR_SHIFT,VAR_25
FPM_THR1_PRS_SHIFT,VAR_26
FPM_THR2_FM_CTL1_SHIFT,VAR_27
FPM_THR2_FM_CTL2_SHIFT,VAR_28
FPM_THR2_QMI_DEQ_SHIFT,VAR_29
FPM_THR2_QMI_ENQ_SHIFT,VAR_30
fman_enable_rams_ecc,FUNC_0
iowrite32be,FUNC_1
fman_fpm_init,FUNC_2
fpm_rg,VAR_31
cfg,VAR_32
tmp_reg,VAR_33
i,VAR_34
