DMA_CAM_UNITS,VAR_0
DMA_MODE_AID_MODE_SHIFT,VAR_1
DMA_MODE_AID_OR,VAR_2
DMA_MODE_AXI_DBG_MASK,VAR_3
DMA_MODE_AXI_DBG_SHIFT,VAR_4
DMA_MODE_BER,VAR_5
DMA_MODE_CACHE_OR_SHIFT,VAR_6
DMA_MODE_CEN_SHIFT,VAR_7
DMA_MODE_DBG_SHIFT,VAR_8
DMA_MODE_ECC,VAR_9
DMA_MODE_EMER_LVL_SHIFT,VAR_10
DMA_MODE_EMER_READ,VAR_11
DMA_MODE_SBER,VAR_12
DMA_MODE_SECURE_PROT,VAR_13
DMA_STATUS_BUS_ERR,VAR_14
DMA_STATUS_FM_WRITE_ECC,VAR_15
DMA_STATUS_READ_ECC,VAR_16
DMA_STATUS_SYSTEM_WRITE_ECC,VAR_17
DMA_THRESH_COMMQ_SHIFT,VAR_18
DMA_THRESH_READ_INT_BUF_SHIFT,VAR_19
FMAN_EX_DMA_BUS_ERROR,VAR_20
FMAN_EX_DMA_FM_WRITE_ECC,VAR_21
FMAN_EX_DMA_READ_ECC,VAR_22
FMAN_EX_DMA_SYSTEM_WRITE_ECC,VAR_23
ioread32be,FUNC_0
iowrite32be,FUNC_1
fman_dma_init,FUNC_2
dma_rg,VAR_24
cfg,VAR_25
tmp_reg,VAR_26
