ASSERT_COND,FUNC_0
E_INVALID_STATE,VAR_0
E_INVALID_VALUE,VAR_1
E_NOT_AVAILABLE,VAR_2
E_OK,VAR_3
FM_GET_SET_PORT_PARAMS,VAR_4
FM_MAX_NUM_OF_10G_MACS,VAR_5
FM_MAX_NUM_OF_1G_MACS,VAR_6
FmGetPhysicalMuramBase,FUNC_1
FmSetNumOfOpenDmas,FUNC_2
FmSetNumOfTasks,FUNC_3
FmSetSizeOfFifo,FUNC_4
HW_PORT_ID_TO_SW_PORT_ID,FUNC_5
IN_RANGE,FUNC_6
MAJOR,VAR_7
MINOR,VAR_8
NCSW_MASTER_ID,VAR_9
NO_MSG,VAR_10
QMI_MAX_NUM_OF_TNUMS,VAR_11
RETURN_ERROR,FUNC_7
TRUE,VAR_12
XX_IpcSendMessage,FUNC_8
XX_LockIntrSpinlock,FUNC_9
XX_UnlockIntrSpinlock,FUNC_10
e_FM_PORT_TYPE_OH_HOST_COMMAND,VAR_13
e_FM_PORT_TYPE_RX,VAR_14
e_FM_PORT_TYPE_RX_10G,VAR_15
e_FM_PORT_TYPE_TX,VAR_16
e_FM_PORT_TYPE_TX_10G,VAR_17
fman_get_qmi_deq_th,FUNC_11
fman_get_qmi_enq_th,FUNC_12
fman_qmi_disable_dispatch_limit,FUNC_13
fman_set_liodn_per_port,FUNC_14
fman_set_order_restoration_per_port,FUNC_15
fman_set_qmi_deq_th,FUNC_16
fman_set_qmi_enq_th,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
FmGetSetPortParams,FUNC_20
h_Fm,VAR_18
p_PortParams,VAR_19
p_Fm,VAR_20
err,VAR_21
intFlags,VAR_22
hardwarePortId,VAR_23
macId,VAR_24
fman_rg,VAR_25
portInParams,VAR_26
portOutParams,VAR_27
msg,VAR_28
reply,VAR_29
replyLength,VAR_30
enqTh,VAR_31
deqTh,VAR_32
