BMI_FIFO_UNITS,VAR_0
BMI_MAX_FIFO_SIZE,VAR_1
BMI_MAX_NUM_OF_DMAS,VAR_2
BMI_MAX_NUM_OF_TASKS,VAR_3
DMA_CAM_UNITS,VAR_4
DMA_MAX_WATCHDOG,VAR_5
DMA_MODE_MAX_AXI_DBG_NUM_OF_BEATS,VAR_6
DMA_THRESH_MAX_BUF,VAR_7
DMA_THRESH_MAX_COMMQ,VAR_8
E_FMAN_DMA_AID_OUT_PORT_ID,VAR_9
E_FMAN_DMA_DBG_CNT_INT_READ_EM,VAR_10
E_FMAN_DMA_DBG_CNT_INT_WRITE_EM,VAR_11
E_FMAN_DMA_DBG_CNT_RAW_WAR_PROT,VAR_12
E_INVALID_VALUE,VAR_13
E_NOT_SUPPORTED,VAR_14
E_OK,VAR_15
FM_DMA_MURAM_READ_EMERGENCY,VAR_16
FM_DMA_MURAM_WRITE_EMERGENCY,VAR_17
FM_EX_BMI_DISPATCH_RAM_ECC,VAR_18
FM_EX_QMI_DOUBLE_ECC,VAR_19
FM_EX_QMI_SINGLE_ECC,VAR_20
FM_VSP_MAX_NUM_OF_ENTRIES,VAR_21
FPM_MAX_DISP_LIMIT,VAR_22
IsFmanCtrlCodeLoaded,FUNC_0
MAJOR,VAR_23
RETURN_ERROR,FUNC_1
USEC_TO_CLK,FUNC_2
CheckFmParameters,FUNC_3
p_Fm,VAR_24
