ASSERT_COND,FUNC_0
E_INVALID_STATE,VAR_0
E_INVALID_VALUE,VAR_1
E_OK,VAR_2
FM_MM_CGP,VAR_3
FM_PORT_NUM_OF_CONGESTION_GRPS,VAR_4
FM_SET_CONG_GRP_PFC_PRIO,VAR_5
MAJOR,VAR_6
MINOR,VAR_7
NCSW_MASTER_ID,VAR_8
NO_MSG,VAR_9
RETURN_ERROR,FUNC_1
XX_IpcSendMessage,FUNC_2
fman_set_congestion_group_pfc_priority,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
FmSetCongestionGroupPFCpriority,FUNC_6
h_Fm,VAR_10
congestionGroupId,VAR_11
priorityBitMap,VAR_12
p_Fm,VAR_13
regNum,VAR_14
err,VAR_15
msg,VAR_16
fmIpcSetCongestionGroupPfcPriority,VAR_17
