ASSERT_COND,FUNC_0
BMI_FIFO_UNITS,VAR_0
DBG,FUNC_1
E_INVALID_VALUE,VAR_1
E_NOT_SUPPORTED,VAR_2
E_OK,VAR_3
FM_MAX_NUM_OF_RX_PORTS,VAR_4
FM_SET_SIZE_OF_FIFO,VAR_5
MAJOR,VAR_6
MAX,FUNC_2
MINOR,VAR_7
NCSW_MASTER_ID,VAR_8
NO_MSG,VAR_9
REPORT_ERROR,FUNC_3
RETURN_ERROR,FUNC_4
WARNING,VAR_10
XX_IpcSendMessage,FUNC_5
fman_get_size_of_extra_fifo,FUNC_6
fman_get_size_of_fifo,FUNC_7
fman_set_size_of_fifo,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
FmSetSizeOfFifo,FUNC_11
h_Fm,VAR_11
hardwarePortId,VAR_12
p_SizeOfFifo,VAR_13
p_ExtraSizeOfFifo,VAR_14
initialConfig,VAR_15
p_Fm,VAR_16
rsrcParams,VAR_17
err,VAR_18
bmi_rg,VAR_19
sizeOfFifo,VAR_20
extraSizeOfFifo,VAR_21
currentVal,VAR_22
currentExtraVal,VAR_23
msg,VAR_24
reply,VAR_25
replyLength,VAR_26
