EINVAL,VAR_0
EOF,VAR_1
I2C_DEV,VAR_2
I2C_MODE_NONE,VAR_3
I2C_MODE_NOTSET,VAR_4
I2C_MODE_REPEATED_START,VAR_5
I2C_MODE_STOP_START,VAR_6
I2C_MODE_TRANSFER,VAR_7
atoi,FUNC_0
err,FUNC_1
errno,VAR_8
exit,FUNC_2
fprintf,FUNC_3
free,FUNC_4
getchar,FUNC_5
getopt,FUNC_6
i2c_rdwr_transfer,FUNC_7
i2c_read,FUNC_8
i2c_write,FUNC_9
malloc,FUNC_10
optarg,VAR_9
optind,VAR_10
reset_bus,FUNC_11
scan_bus,FUNC_12
stderr,VAR_11
stdout,VAR_12
strcmp,FUNC_13
strtoul,FUNC_14
usage,FUNC_15
main,FUNC_16
argc,VAR_13
argv,VAR_14
cmd,VAR_15
i2c_opt,VAR_16
dev,VAR_17
skip_addr,VAR_18
i2c_buf,VAR_19
error,VAR_20
chunk_size,VAR_21
i,VAR_22
j,VAR_23
ch,VAR_24
