ENODEV,VAR_0
EOPNOTSUPP,VAR_1
EX_NOINPUT,VAR_2
EX_OK,VAR_3
I2CRDWR,VAR_4
I2CRSTCARD,VAR_5
I2CSTART,VAR_6
I2CSTOP,VAR_7
IIC_M_RD,VAR_8
O_RDWR,VAR_9
close,FUNC_0
errno,VAR_10
fprintf,FUNC_1
free,FUNC_2
ioctl,FUNC_3
malloc,FUNC_4
open,FUNC_5
printf,FUNC_6
skip_get_range,FUNC_7
skip_get_tokens,FUNC_8
stderr,VAR_11
strerror,FUNC_9
strlen,FUNC_10
strstr,FUNC_11
scan_bus,FUNC_12
cmd,VAR_12
dev,VAR_13
skip,VAR_14
skip_addr,VAR_15
rdmsg,VAR_16
rdwrdata,VAR_17
addr_range,VAR_18
tokens,VAR_19
fd,VAR_20
error,VAR_21
i,VAR_22
index,VAR_23
j,VAR_24
len,VAR_25
do_skip,VAR_26
no_range,VAR_27
num_found,VAR_28
use_read_xfer,VAR_29
rdbyte,VAR_30
