MAXPATHLEN,VAR_0
code,VAR_1
confirm,FUNC_0
domap,FUNC_1
dotrans,FUNC_2
fflush,FUNC_3
fromatty,VAR_2
gets,FUNC_4
interactive,VAR_3
islower,FUNC_5
isupper,FUNC_6
line,VAR_4
makeargv,FUNC_7
mapflag,VAR_5
margc,VAR_6
margv,VAR_7
mcase,VAR_8
mflag,VAR_9
mname,VAR_10
ntflag,VAR_11
printf,FUNC_8
proxy,VAR_12
recvrequest,FUNC_9
remglob,FUNC_10
setjmp,FUNC_11
stdout,VAR_13
strcat,FUNC_12
strlen,FUNC_13
mget,FUNC_14
argc,VAR_14
argv,VAR_15
cp,VAR_16
tp,VAR_17
tp2,VAR_18
tmpbuf,VAR_19
ointer,VAR_20
jabort,VAR_21
