COMPLETE,VAR_0
allbinary,VAR_1
atoi,FUNC_0
autologin,VAR_2
code,VAR_3
command,FUNC_1
connected,VAR_4
debug,VAR_5
fflush,FUNC_2
gets,FUNC_3
hookup,FUNC_4
hostname,VAR_6
htons,FUNC_5
index,FUNC_6
line,VAR_7
login,FUNC_7
makeargv,FUNC_8
margc,VAR_8
margv,VAR_9
portnum,VAR_10
printf,FUNC_9
reply_string,VAR_11
setbinary,FUNC_10
stdout,VAR_12
strcat,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
typename,VAR_13
verbose,VAR_14
setpeer,FUNC_14
argc,VAR_15
argv,VAR_16
host,VAR_17
overbose,VAR_18
cp,VAR_19
c,VAR_20
