MAXPATHLEN,VAR_0
blkfree,FUNC_0
code,VAR_1
confirm,FUNC_1
doglob,VAR_2
domap,FUNC_2
dotrans,FUNC_3
fflush,FUNC_4
free,FUNC_5
fromatty,VAR_3
gets,FUNC_6
glob,FUNC_7
globerr,VAR_4
interactive,VAR_5
islower,FUNC_8
isupper,FUNC_9
line,VAR_6
makeargv,FUNC_10
mapflag,VAR_7
margc,VAR_8
margv,VAR_9
mcase,VAR_10
mflag,VAR_11
mname,VAR_12
ntflag,VAR_13
printf,FUNC_11
proxy,VAR_14
remglob,FUNC_12
sendrequest,FUNC_13
setjmp,FUNC_14
stdout,VAR_15
strcat,FUNC_15
strlen,FUNC_16
sunique,VAR_16
mput,FUNC_17
argc,VAR_17
argv,VAR_18
i,VAR_19
ointer,VAR_20
jabort,VAR_21
tp,VAR_22
cp,VAR_23
tp2,VAR_24
tmpbuf,VAR_25
cpp,VAR_26
gargs,VAR_27
