COMPLETE,VAR_0
MAXPATHLEN,VAR_1
code,VAR_2
command,FUNC_0
debug,VAR_3
domap,FUNC_1
dotrans,FUNC_2
fflush,FUNC_3
gets,FUNC_4
globulize,FUNC_5
gmtime,FUNC_6
islower,FUNC_7
isupper,FUNC_8
line,VAR_4
makeargv,FUNC_9
mapflag,VAR_5
margc,VAR_6
margv,VAR_7
mcase,VAR_8
ntflag,VAR_9
perror,FUNC_10
printf,FUNC_11
recvrequest,FUNC_12
reply_string,VAR_10
restart_point,VAR_11
sscanf,FUNC_13
stat,FUNC_14
stdout,VAR_12
strcat,FUNC_15
strlen,FUNC_16
verbose,VAR_13
getit,FUNC_17
argc,VAR_14
argv,VAR_15
restartit,VAR_16
mode,VAR_17
loc,VAR_18
oldargv1,VAR_19
oldargv2,VAR_20
tp,VAR_21
tp2,VAR_22
tmpbuf,VAR_23
stbuf,VAR_24
ret,VAR_25
overbose,VAR_26
yy,VAR_27
mo,VAR_28
day,VAR_29
hour,VAR_30
min,VAR_31
sec,VAR_32
tm,VAR_33
