FORM_N,VAR_0
MAKEWORD,FUNC_0
MAXPATHLEN,VAR_1
MODE_S,VAR_2
O_BINARY,VAR_3
SO_DEBUG,VAR_4
STRU_F,VAR_5
TYPE_A,VAR_6
WSAStartup,FUNC_1
_fmode,VAR_7
autologin,VAR_8
bytename,VAR_9
bytesize,VAR_10
cmdscanner,FUNC_2
cpend,VAR_11
crflag,VAR_12
debug,VAR_13
doglob,VAR_14
exit,FUNC_3
form,VAR_15
formname,VAR_16
fprintf,FUNC_4
fromatty,VAR_17
getlogin,FUNC_5
getpwnam,FUNC_6
getpwuid,FUNC_7
getservbyname,FUNC_8
getuid,FUNC_9
home,VAR_18
interactive,VAR_19
mode,VAR_20
modename,VAR_21
options,VAR_22
passivemode,VAR_23
portnum,VAR_24
proxy,VAR_25
pw,VAR_26
setjmp,FUNC_10
setpeer,FUNC_11
stderr,VAR_27
stdout,VAR_28
strcpy,FUNC_12
stru,VAR_29
structname,VAR_30
toplevel,VAR_31
trace,VAR_32
type,VAR_33
typename,VAR_34
verbose,VAR_35
main,FUNC_13
argc,VAR_36
argv,VAR_37
cp,VAR_38
top,VAR_39
err,VAR_40
wVerReq,VAR_41
WSAData,VAR_42
sp,VAR_43
