CommitTransactionCommand,FUNC_0
ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_0
ERRCODE_TS_INTERNAL_ERROR,VAR_1
ERROR,VAR_2
GetTransactionSnapshot,FUNC_1
INVALID_CHUNK_ID,VAR_3
IsTransactionOrTransactionBlock,FUNC_2
LOG,VAR_4
NOTICE,VAR_5
NameStr,FUNC_3
PopActiveSnapshot,FUNC_4
PushActiveSnapshot,FUNC_5
StartTransactionCommand,FUNC_6
elog,FUNC_7
enable_fast_restart,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
get_chunk_to_compress,FUNC_12
get_rel_name,FUNC_13
ts_bgw_policy_compress_chunks_find_by_job,FUNC_14
ts_cache_release,FUNC_15
ts_chunk_get_by_id,FUNC_16
ts_hypertable_cache_get_entry,FUNC_17
ts_hypertable_cache_pin,FUNC_18
ts_hypertable_id_to_relid,FUNC_19
tsl_compress_chunk_wrapper,FUNC_20
execute_compress_chunks_policy,FUNC_21
job,VAR_6
started,VAR_7
args,VAR_8
table_relid,VAR_9
ht,VAR_10
hcache,VAR_11
chunkid,VAR_12
chunk,VAR_13
job_id,VAR_14
