CommitTransactionCommand,FUNC_0
ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_0
ERRCODE_TS_INTERNAL_ERROR,VAR_1
ERROR,VAR_2
GetTransactionSnapshot,FUNC_1
InvalidOid,VAR_3
IsTransactionOrTransactionBlock,FUNC_2
LOG,VAR_4
PopActiveSnapshot,FUNC_3
PushActiveSnapshot,FUNC_4
StartTransactionCommand,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
get_rel_name,FUNC_10
hyperspace_get_open_dimension,FUNC_11
ts_bgw_policy_drop_chunks_find_by_job,FUNC_12
ts_cache_release,FUNC_13
ts_chunk_do_drop_chunks,FUNC_14
ts_dimension_get_partition_type,FUNC_15
ts_hypertable_cache_get_entry,FUNC_16
ts_hypertable_cache_pin,FUNC_17
ts_hypertable_id_to_relid,FUNC_18
ts_interval_subtract_from_now,FUNC_19
execute_drop_chunks_policy,FUNC_20
job_id,VAR_5
started,VAR_6
args,VAR_7
table_relid,VAR_8
hypertable,VAR_9
hcache,VAR_10
open_dim,VAR_11
