AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_CODEC_ID_HEVC,VAR_1
AV_CODEC_ID_MPEG2VIDEO,VAR_2
AV_INPUT_BUFFER_PADDING_SIZE,VAR_3
AV_LOG_ERROR,VAR_4
ENOMEM,VAR_5
MFXVideoENCODE_GetVideoParam,FUNC_1
MFX_EXTBUFF_CODING_OPTION,VAR_6
MFX_EXTBUFF_CODING_OPTION2,VAR_7
MFX_EXTBUFF_CODING_OPTION3,VAR_8
MFX_EXTBUFF_CODING_OPTION_SPSPPS,VAR_9
MFX_EXTBUFF_CODING_OPTION_VPS,VAR_10
QSV_HAVE_CO2,VAR_11
QSV_HAVE_CO3,VAR_12
QSV_HAVE_CO_VPS,VAR_13
QSV_RUNTIME_VERSION_ATLEAST,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
dump_video_param,FUNC_5
ff_add_cpb_side_data,FUNC_6
ff_qsv_print_error,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
qsv_retrieve_enc_params,FUNC_10
avctx,VAR_14
q,VAR_15
cpb_props,VAR_16
sps_buf,VAR_17
pps_buf,VAR_18
extradata,VAR_19
co,VAR_20
ext_buffers,VAR_21
need_pps,VAR_22
ret,VAR_23
ext_buf_num,VAR_24
extradata_offset,VAR_25
