AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_EXTERNAL,VAR_1
AVERROR_UNKNOWN,VAR_2
AV_CODEC_FLAG_GLOBAL_HEADER,VAR_3
AV_CODEC_FLAG_PASS1,VAR_4
AV_CODEC_FLAG_PASS2,VAR_5
AV_LOG_ERROR,VAR_6
AV_PKT_FLAG_KEY,VAR_7
EAGAIN,VAR_8
RA_FRAME_TYPE_KEY,VAR_9
av_bsf_receive_packet,FUNC_1
av_bsf_send_packet,FUNC_2
av_log,FUNC_3
av_new_packet,FUNC_4
av_packet_unref,FUNC_5
get_stats,FUNC_6
memcpy,FUNC_7
rav1e_packet_unref,FUNC_8
rav1e_receive_packet,FUNC_9
rav1e_status_to_str,FUNC_10
set_stats,FUNC_11
librav1e_receive_packet,FUNC_12
avctx,VAR_10
pkt,VAR_11
ctx,VAR_12
rpkt,VAR_13
ret,VAR_14
sret,VAR_15
sret,VAR_16
sret,VAR_17
ret,VAR_18
