AVDISCARD_BIDIR,VAR_0
AVDISCARD_NONINTRA,VAR_1
AVDISCARD_NONKEY,VAR_2
AVERROR_INVALIDDATA,VAR_3
AV_EF_EXPLODE,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_INFO,VAR_6
AV_LOG_WARNING,VAR_7
HEVC_SLICE_B,VAR_8
HEVC_SLICE_I,VAR_9
INT_MAX,VAR_10
INT_MIN,VAR_11
IS_BLA,FUNC_0
IS_IDR,FUNC_1
IS_IRAP,FUNC_2
av_log,FUNC_3
ff_hevc_decode_nal_pps,FUNC_4
ff_hevc_decode_nal_sei,FUNC_5
ff_hevc_decode_nal_sps,FUNC_6
ff_hevc_decode_nal_vps,FUNC_7
ff_hevc_slice_rpl,FUNC_8
hevc_frame_start,FUNC_9
hls_slice_data,FUNC_10
hls_slice_data_wpp,FUNC_11
hls_slice_header,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
decode_nal_unit,FUNC_19
s,VAR_12
nal,VAR_13
lc,VAR_14
gb,VAR_15
ctb_addr_ts,VAR_16
ret,VAR_17
