AVERROR_EXTERNAL,VAR_0
AV_LOG_ERROR,VAR_1
CVPixelBufferGetBaseAddress,FUNC_0
CVPixelBufferGetBaseAddressOfPlane,FUNC_1
CVPixelBufferGetBytesPerRow,FUNC_2
CVPixelBufferGetBytesPerRowOfPlane,FUNC_3
CVPixelBufferGetPlaneCount,FUNC_4
CVPixelBufferIsPlanar,FUNC_5
CVPixelBufferLockBaseAddress,FUNC_6
CVPixelBufferUnlockBaseAddress,FUNC_7
av_log,FUNC_8
memcpy,FUNC_9
copy_avframe_to_pixel_buffer,FUNC_10
avctx,VAR_2
frame,VAR_3
cv_img,VAR_4
plane_strides,VAR_5
plane_rows,VAR_6
i,VAR_7
j,VAR_8
plane_count,VAR_9
status,VAR_10
rows,VAR_11
src_stride,VAR_12
dst_stride,VAR_13
src_addr,VAR_14
dst_addr,VAR_15
copy_bytes,VAR_16
