AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_PKT_DATA_PALETTE,VAR_3
FFALIGN,FUNC_0
av_frame_ref,FUNC_1
av_image_get_linesize,FUNC_2
av_log,FUNC_3
av_packet_get_side_data,FUNC_4
bytestream2_init,FUNC_5
ff_msrle_decode,FUNC_6
ff_reget_buffer,FUNC_7
memcpy,FUNC_8
msrle_decode_frame,FUNC_9
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
avpkt,VAR_7
buf,VAR_8
buf_size,VAR_9
s,VAR_10
istride,VAR_11
ret,VAR_12
size,VAR_13
pal,VAR_14
linesize,VAR_15
ptr,VAR_16
buf,VAR_17
i,VAR_18
j,VAR_19
