END_NOT_FOUND,VAR_0
NO_MATCH,VAR_1
ONE,VAR_2
ONE_ZERO,VAR_3
PARSER_FLAG_COMPLETE_FRAMES,VAR_4
TWO_ZEROS,VAR_5
UNESCAPED_THRESHOLD,VAR_6
VC1_CODE_FIELD,VAR_7
VC1_CODE_FRAME,VAR_8
VC1_CODE_SLICE,VAR_9
ff_combine_frame,FUNC_0
memset,FUNC_1
stub1,FUNC_2
vc1_extract_header,FUNC_3
vc1_parse,FUNC_4
s,VAR_10
avctx,VAR_11
poutbuf,VAR_12
poutbuf_size,VAR_13
buf,VAR_14
buf_size,VAR_15
vpc,VAR_16
pic_found,VAR_17
unesc_buffer,VAR_18
unesc_index,VAR_19
search_state,VAR_20
start_code_found,VAR_21
next,VAR_22
i,VAR_23
b,VAR_24
