AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
BITMAP_SIZE,VAR_1
ENOMEM,VAR_2
EXR_HALF,VAR_3
FFMIN,FUNC_1
apply_lut,FUNC_2
av_freep,FUNC_3
av_malloc,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_le16,FUNC_6
bytestream2_init,FUNC_7
huf_uncompress,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
reverse_lut,FUNC_11
stub1,FUNC_12
wav_decode,FUNC_13
piz_uncompress,FUNC_14
s,VAR_4
src,VAR_5
ssize,VAR_6
dsize,VAR_7
td,VAR_8
gb,VAR_9
maxval,VAR_10
min_non_zero,VAR_11
max_non_zero,VAR_12
ptr,VAR_13
tmp,VAR_14
out,VAR_15
in,VAR_16
ret,VAR_17
i,VAR_18
j,VAR_19
pixel_half_size,VAR_20
channel,VAR_21
tmp_offset,VAR_22
