AV_CODEC_FLAG_GRAY,VAR_0
CONFIG_GRAY,VAR_1
FFABS,FUNC_0
GET_MQUANT,FUNC_1
MB_TYPE_16x16,VAR_2
MB_TYPE_INTRA,VAR_3
VC1_4MV_BLOCK_PATTERN_VLC_BITS,VAR_4
VC1_CBPCY_P_VLC_BITS,VAR_5
VC1_ICBPCY_VLC_BITS,VAR_6
VC1_IF_MBMODE_VLC_BITS,VAR_7
VC1_TTMB_VLC_BITS,VAR_8
block_map,VAR_9
ff_vc1_mc_1mv,FUNC_2
ff_vc1_mc_4mv_chroma,FUNC_3
ff_vc1_mc_4mv_luma,FUNC_4
ff_vc1_p_overlap_filter,FUNC_5
ff_vc1_pred_mv,FUNC_6
ff_vc1_ttmb_vlc,VAR_10
get_bits1,FUNC_7
get_mvdata_interlaced,FUNC_8
get_vlc2,FUNC_9
stub1,FUNC_10
vc1_decode_intra_block,FUNC_11
vc1_decode_p_block,FUNC_12
vc1_put_blocks_clamped,FUNC_13
vc1_decode_p_mb_intfi,FUNC_14
v,VAR_11
s,VAR_12
gb,VAR_13
i,VAR_14
mb_pos,VAR_15
cbp,VAR_16
mqdiff,VAR_17
mquant,VAR_18
ttmb,VAR_19
mb_has_coeffs,VAR_20
dmv_x,VAR_21
dmv_y,VAR_22
val,VAR_23
first_block,VAR_24
dst_idx,VAR_25
off,VAR_26
pred_flag,VAR_27
block_cbp,VAR_28
pat,VAR_29
block_tt,VAR_30
idx_mbmode,VAR_31
