AV_EF_CRCCHECK,VAR_0
AV_EF_EXPLODE,VAR_1
AV_SAMPLE_FMT_FLTP,VAR_2
AV_SAMPLE_FMT_S16P,VAR_3
AV_SAMPLE_FMT_S32P,VAR_4
av_get_bytes_per_sample,FUNC_0
memset,FUNC_1
wv_check_crc,FUNC_2
wv_get_value,FUNC_3
wv_get_value_float,FUNC_4
wv_get_value_integer,FUNC_5
wv_reset_saved_context,FUNC_6
wv_unpack_mono,FUNC_7
s,VAR_5
gb,VAR_6
dst,VAR_7
type,VAR_8
i,VAR_9
j,VAR_10
count,VAR_11
last,VAR_12
t,VAR_13
A,VAR_14
S,VAR_15
T,VAR_16
pos,VAR_17
crc,VAR_18
crc_extra_bits,VAR_19
dst16,VAR_20
dst32,VAR_21
dstfl,VAR_22
size,VAR_23
ret,VAR_24
