DIVIDE_BY_3,FUNC_0
FFMIN,FUNC_1
LP_FILTER_ORDER,VAR_0
LP_FILTER_ORDER_16k,VAR_1
LSFQ_DIFF_MIN,VAR_2
L_INTERPOL,VAR_3
L_SUBFR_16k,VAR_4
M_LN10,VAR_5
M_LN2,VAR_6
PITCH_MAX,VAR_7
PITCH_MIN,VAR_8
SUBFRAME_COUNT_16k,VAR_9
acelp_decode_gain_codef,FUNC_2
acelp_lp_decodef,FUNC_3
dec_delay3_1st,FUNC_4
dec_delay3_2nd,FUNC_5
ff_acelp_interpolatef,FUNC_6
ff_celp_lp_synthesis_filterf,FUNC_7
ff_decode_10_pulses_35bits,FUNC_8
ff_fc_4pulses_8bits_tracks_13,VAR_10
ff_set_fixed_vector,FUNC_9
ff_set_min_dist_lsf,FUNC_10
ff_weighted_vector_sumf,FUNC_11
gain_cb_16k,VAR_11
gain_pitch_cb_16k,VAR_12
log10f,FUNC_12
lsf2lsp,FUNC_13
lsf_decode_fp_16k,FUNC_14
memcpy,FUNC_15
memmove,FUNC_16
memset,FUNC_17
postfilter,FUNC_18
pred_16k,VAR_13
sinc_win,VAR_14
sqrt,FUNC_19
ff_sipr_decode_frame_16k,FUNC_20
ctx,VAR_15
params,VAR_16
out_data,VAR_17
frame_size,VAR_18
synth,VAR_19
lsf_new,VAR_20
lsp_new,VAR_21
Az,VAR_22
fixed_vector,VAR_23
pitch_fac,VAR_24
gain_code,VAR_25
i,VAR_26
pitch_delay_3x,VAR_27
excitation,VAR_28
i_subfr,VAR_29
f,VAR_30
gain_corr_factor,VAR_31
pitch_delay_int,VAR_32
pitch_delay_frac,VAR_33
