FFMAX,FUNC_0
FFMIN,FUNC_1
INFINITY,VAR_0
find_max_val,FUNC_2
find_min_book,FUNC_3
pos_pow34,FUNC_4
quantize_band_cost,FUNC_5
sqrt,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
ff_aac_is_encoding_err,FUNC_10
s,VAR_1
cpe,VAR_2
start,VAR_3
w,VAR_4
g,VAR_5
ener0,VAR_6
ener1,VAR_7
ener01,VAR_8
use_pcoeffs,VAR_9
phase,VAR_10
i,VAR_11
w2,VAR_12
sce0,VAR_13
sce1,VAR_14
L,VAR_15
R,VAR_16
L34,VAR_17
R34,VAR_18
IS,VAR_19
I34,VAR_20
dist1,VAR_21
dist2,VAR_22
is_error,VAR_23
band0,VAR_24
band1,VAR_25
is_band_type,VAR_26
is_sf_idx,VAR_27
e01_34,VAR_28
maxval,VAR_29
dist_spec_err,VAR_30
minthr,VAR_31
