GET_SYM,FUNC_0
RTLD_DEFAULT,VAR_0
compat_keys,VAR_1
dlsym,FUNC_1
kCVImageBufferColorPrimaries_ITU_R_2020,VAR_2
kCVImageBufferTransferFunction_ITU_R_2020,VAR_3
kCVImageBufferYCbCrMatrix_ITU_R_2020,VAR_4
kVTCompressionPropertyKey_H264EntropyMode,VAR_5
kVTCompressionPropertyKey_RealTime,VAR_6
kVTH264EntropyMode_CABAC,VAR_7
kVTH264EntropyMode_CAVLC,VAR_8
kVTProfileLevel_H264_Baseline_4_0,VAR_9
kVTProfileLevel_H264_Baseline_4_2,VAR_10
kVTProfileLevel_H264_Baseline_5_0,VAR_11
kVTProfileLevel_H264_Baseline_5_1,VAR_12
kVTProfileLevel_H264_Baseline_5_2,VAR_13
kVTProfileLevel_H264_Baseline_AutoLevel,VAR_14
kVTProfileLevel_H264_Extended_5_0,VAR_15
kVTProfileLevel_H264_Extended_AutoLevel,VAR_16
kVTProfileLevel_H264_High_3_0,VAR_17
kVTProfileLevel_H264_High_3_1,VAR_18
kVTProfileLevel_H264_High_3_2,VAR_19
kVTProfileLevel_H264_High_4_0,VAR_20
kVTProfileLevel_H264_High_4_1,VAR_21
kVTProfileLevel_H264_High_4_2,VAR_22
kVTProfileLevel_H264_High_5_1,VAR_23
kVTProfileLevel_H264_High_5_2,VAR_24
kVTProfileLevel_H264_High_AutoLevel,VAR_25
kVTProfileLevel_H264_Main_4_2,VAR_26
kVTProfileLevel_H264_Main_5_1,VAR_27
kVTProfileLevel_H264_Main_5_2,VAR_28
kVTProfileLevel_H264_Main_AutoLevel,VAR_29
kVTProfileLevel_HEVC_Main10_AutoLevel,VAR_30
kVTProfileLevel_HEVC_Main_AutoLevel,VAR_31
kVTVideoEncoderSpecification_EnableHardwareAcceleratedVideoEncoder,VAR_32
kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder,VAR_33
loadVTEncSymbols,FUNC_2
