AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PIX_FMT_NONE,VAR_1
AV_PIX_FMT_QSV,VAR_2
ENOMEM,VAR_3
MFX_IOPATTERN_OUT_OPAQUE_MEMORY,VAR_4
MFX_IOPATTERN_OUT_SYSTEM_MEMORY,VAR_5
MFX_IOPATTERN_OUT_VIDEO_MEMORY,VAR_6
MFX_MEMTYPE_OPAQUE_FRAME,VAR_7
MFX_MEMTYPE_VIDEO_MEMORY_DECODER_TARGET,VAR_8
av_fifo_alloc,FUNC_1
av_log,FUNC_2
ff_get_format,FUNC_3
ff_qsv_print_iopattern,FUNC_4
qsv_fifo_item_size,FUNC_5
qsv_init_session,FUNC_6
qsv_decode_preinit,FUNC_7
avctx,VAR_9
q,VAR_10
pix_fmt,VAR_11
param,VAR_12
session,VAR_13
iopattern,VAR_14
ret,VAR_15
pix_fmts,VAR_16
user_ctx,VAR_17
frames_ctx,VAR_18
frames_hwctx,VAR_19
