AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
ENOMEM,VAR_2
MFXQueryVersion,FUNC_1
MFXVideoENCODE_Init,FUNC_2
MFXVideoENCODE_Query,FUNC_3
MFXVideoENCODE_QueryIOSurf,FUNC_4
MFX_IOPATTERN_IN_OPAQUE_MEMORY,VAR_3
MFX_IOPATTERN_IN_SYSTEM_MEMORY,VAR_4
MFX_IOPATTERN_IN_VIDEO_MEMORY,VAR_5
MFX_MEMTYPE_OPAQUE_FRAME,VAR_6
MFX_MEMTYPE_VIDEO_MEMORY_DECODER_TARGET,VAR_7
MFX_MEMTYPE_VIDEO_MEMORY_PROCESSOR_TARGET,VAR_8
MFX_WRN_PARTIAL_ACCELERATION,VAR_9
av_fifo_alloc,FUNC_5
av_log,FUNC_6
av_mallocz_array,FUNC_7
ff_qsv_print_error,FUNC_8
ff_qsv_print_warning,FUNC_9
init_video_param,FUNC_10
init_video_param_jpeg,FUNC_11
qsv_fifo_item_size,FUNC_12
qsv_init_opaque_alloc,FUNC_13
qsv_retrieve_enc_jpeg_params,FUNC_14
qsv_retrieve_enc_params,FUNC_15
qsv_retrieve_enc_vp9_params,FUNC_16
qsvenc_init_session,FUNC_17
ff_qsv_enc_init,FUNC_18
avctx,VAR_10
q,VAR_11
iopattern,VAR_12
opaque_alloc,VAR_13
ret,VAR_14
qsv,VAR_15
frames_ctx,VAR_16
frames_hwctx,VAR_17
qsv,VAR_18
i,VAR_19
j,VAR_20
